,threshold_true,threshold_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate
0,2.806978470978863,2.7869432782199204,0.3963567108208628,0.4449879649629504,5.5912352878166445,6.0,-5.098400526658098,-5.778528897211445
1,4.08258251295507,4.345841735733481,0.837196466972667,0.8060959648079588,0.561686104994302,0.6805008233529574,3.567342534982209,3.721295217173779
2,3.11972393967754,3.1051463270124366,0.7300850154891273,0.7522070028225354,-3.4616212257752053,-3.602222199848037,4.086687516876491,4.320370308966452
3,4.523984400067895,5.973978488931859,0.2734581776603507,0.2249922244978056,-4.509363108960763,-5.569023803658794,5.049636578683852,6.0
4,1.30299904843996,1.5278450524083038,0.4064021673303003,0.3907778847807765,5.225615133286034,5.4776865862780655,-0.7119041160953814,-0.9085877091550792
5,0.7828096024961381,0.8941630604422138,0.2961049317162977,0.2791053073359272,-1.2415443202689054,-1.2052226149336391,3.508206505966836,3.5429688155045254
6,4.188602749173571,4.187105614445442,0.6963682773900096,0.7391373629328716,-0.9156992857219484,-0.9860652044075208,3.283996818911724,3.407409217766156
7,1.4947332793810535,1.485961289111105,0.6231613150969939,0.6643648962911926,-4.376962409556348,-4.845025454761428,1.297476104913403,1.400161604024774
8,2.520343841190637,2.6746442511117867,0.487458193388182,0.5190401221703382,-3.127933597946213,-3.6109834459238153,-5.308203514845557,-5.886227180353
9,2.1342557769055124,2.619915146977117,0.6730581723632776,0.656700556972041,4.7274190565649725,5.637343094777615,3.2861141302543864,3.5837306609169675
10,1.680377926985929,1.8437841874964067,0.4660244556178325,0.4641437197640705,-1.889429807863508,-2.1977625954222177,4.668986870870008,5.174218856353703
11,3.874823143129416,3.887015231669543,0.7079533921147242,0.7413468917232044,-0.740140323731393,-0.7177341878818307,0.8053412471512025,0.8116109847335315
12,5.192827931025511,5.167299075253068,0.5801336780301833,0.6229810430538115,5.757190774331697,6.0,4.943758904757292,5.382348978555551
13,3.1212905522814123,3.1532906290622367,0.6819334490396602,0.7231658805610989,4.05125110177732,4.475523801760185,5.478730545351151,6.0
14,1.975402463286344,2.065399254584608,0.3996295588875144,0.409049521775866,5.976072812331033,6.0,0.4700188938025147,0.3221766810377033
15,2.8475522337866845,3.2402299159212826,0.115177364904591,0.1,-2.400751402628236,-2.479050214689739,4.187672038109032,4.584548945492188
16,1.82187397985631,1.9265366717533776,0.4138282945505008,0.3752911811455753,2.169485745322872,2.148150428834387,-0.294567467880007,-0.3003176947677103
17,4.554051868053245,4.912791785894301,0.2183055976990159,0.1906901156562115,-3.6453392440414887,-3.94485866840785,3.908535369908861,4.159673344534827
18,2.119366664879094,2.155115562286223,0.449826376784664,0.4659652758351781,-4.27204082515254,-4.5346415690238935,-0.8703967602970502,-0.7727519918757062
19,5.65711586829762,6.0,0.1386316888442004,0.1343766627802364,2.302314278150161,2.468604617933455,-2.672953825642468,-2.8915774234257725
20,5.595622001465014,5.112332146384806,0.7094064043442813,0.8290267669049355,3.043989065902049,3.0390303006848827,2.099979290250181,2.0435728979505283
21,3.621389595928673,3.844578997474045,0.3540952572237043,0.3521630719102238,5.788547696815924,6.0,2.2586524372559764,2.274486106239748
22,1.7523629360708677,1.8772761163488667,0.5557479456696273,0.5729464660860621,-5.0641741819570765,-6.0,-5.4448937571665486,-6.0
23,1.230978717892822,1.1890143323026443,0.7486242652497584,0.7751005304944262,4.122620932092366,5.217690158810872,-5.74749901581244,-6.0
24,3.3677976187433254,3.8140317071762335,0.575236971888237,0.5397471317082213,2.274926342182095,2.424930963010174,-4.298304912662896,-4.568062958669168
25,5.3993036615373855,5.34208942191526,0.3067684733969896,0.3575308702935608,5.832433636512426,6.0,-2.697947100160583,-2.880488561441916
26,1.4635410522247598,1.648349018872585,0.1796837722719135,0.1744941227720134,4.200694508369034,4.414221726161008,1.9859075814808145,2.3026274057170766
27,3.376078587525764,3.207040527808159,0.7877763673490443,0.845695536192361,3.355806432722698,3.486654946952566,3.2147839728116665,3.178772666880383
28,0.6361811900704011,0.6363241546326104,0.6039192615710378,0.6288754108810901,1.9863280701224828,2.2341097677406507,5.0947125016621975,5.9776327701047896
29,2.0798177958733297,2.3426678964774177,0.8962723159090566,0.9036624513687138,-5.146314316209873,-5.780661517543718,-5.558448118540753,-6.0
30,2.078718773365852,2.499621878777316,0.6315577860349257,0.6218433730990113,-5.188363008364433,-6.0,-3.140382097661421,-3.6109011801862616
31,5.885929625504233,5.592478917030793,0.8506572093884349,0.994146879164982,1.7769001681236625,1.7771756817468274,0.8609357781487468,0.8798601749591247
32,5.455788323109815,4.991062877766189,0.3520875797602937,0.4486768425064606,-3.1463556340172296,-3.176968995483198,5.84932236363905,6.0
33,1.810278281602796,1.8673695156468453,0.2836591030490672,0.2993200967668908,5.818149529959625,6.0,-2.1946494459941666,-2.29325101265759
34,0.7478286536300924,0.679687358697278,0.7529977316775649,0.7835106509497547,-5.265243060441912,-5.971240564521663,-0.6484253364888701,-1.0509862534466532
35,1.903603741135952,1.878221689479275,0.122734328875772,0.1555089237461057,3.93272589402089,4.082318589780989,-5.6339764660892655,-6.0
36,5.639149765709282,5.617987888842551,0.4784947922678512,0.5459716163532681,0.6432880820144367,0.6926611617184658,-5.245837940280818,-5.408197150172437
37,1.6688190131559293,1.88367190841,0.471121178666788,0.4675555464185652,-2.9688214544072755,-3.614686445986381,-2.8572719310807035,-3.15852679775617
38,3.799587988757156,3.999110644378969,0.5667457826475002,0.5270902129649103,-1.659761093422833,-1.6385384043030484,2.0722454581937875,2.111127907096217
39,1.5167964961857836,1.4243751484385294,0.7552596955095082,0.8024707190137775,-4.845678197361512,-5.551633680049005,-2.8735077207184685,-3.517824793225997
40,2.594814858673072,3.072087623587773,0.7855728412634814,0.7710594625525184,-5.01543657291124,-5.38317818181491,-2.740818714878372,-2.9578088680276444
41,0.6638419360775893,0.594714666722478,0.661495781428062,0.6885314570545584,-1.738060561274268,-1.9434596723543287,-3.225002746900449,-4.080040774782397
42,0.5758183370954055,0.5530806817441387,0.804992119161506,0.8279921211866802,-1.171313941845905,-1.4892059923064234,-3.021761696007505,-3.4664352957212614
43,1.8545510807017,1.892045109717696,0.9663965745837388,0.9933965381982264,-2.474628967682135,-2.6256171697652664,0.6815215635034404,0.5637585186672153
44,3.5464883967500693,3.495122096520512,0.4380906614150974,0.4165074431036896,-2.408649338375332,-2.287339098025817,-0.7044885912011334,-0.7659681192743142
45,3.389182779523152,3.4168039103947,0.976898681518968,0.962250914722744,0.3806947565692917,0.3585869750616643,-2.8723509207525426,-2.739537299794232
46,0.7917333287785394,0.6806560434663358,0.1134941276515976,0.1472188986190085,-5.226264837705196,-5.941333540537783,5.525560654010117,5.942463396739582
47,1.6140280027301122,1.735041809468464,0.5447448413894665,0.5381971831761564,-3.197521627985636,-3.253073357342437,-1.977310546153392,-2.062763981240439
48,0.8964617359409763,0.7525373821074672,0.2136908523620497,0.2593557883109172,-4.279336847730182,-5.2234160103213325,-4.935940332996366,-5.89227748389362
49,5.312778143575703,5.680271411371262,0.2397972668304188,0.1563614268366903,2.234440174692369,2.2438731721794807,-1.122378036038476,-1.1819034319218256
50,1.540896054402702,1.483262827510647,0.5586837154263428,0.5936837147136638,0.3628335946888308,0.5141777402648764,0.0419770822185614,0.1133752160051436
51,1.283382220707669,1.1518041579694216,0.1277003724780737,0.1709402919630636,3.733929248121096,3.918774832099285,0.3708918291020016,0.4363163953818422
52,5.729252850560608,5.456174708431162,0.6078767072175177,0.9460694398476264,-1.0758160741320029,-1.1176869566227392,-0.2220802921739344,-0.2255432624220577
53,1.3455465225817205,1.3037588905762645,0.5738826053988493,0.5992354920753953,-0.5052567604394476,-0.3229388569991237,-3.0605085539458883,-3.2521989194804504
54,2.468865096682042,2.855298014537072,0.1435086974265018,0.1241497397781855,-5.664161633263685,-6.0,-4.6418848098264505,-4.83728558280622
55,4.151655001245624,3.730722569447997,0.7731154374727975,0.9441940742719742,-1.1009520223268296,-1.0727518200214143,-1.858499945542139,-1.812815476791645
56,2.6103287336026924,2.685006917595527,0.2268738153947573,0.1999560765857843,-1.2524301078040652,-1.241739703508968,-1.2951955736491247,-1.3047329217397647
57,4.514874834488331,4.487181059618444,0.1578161319048847,0.2500425939834997,0.4660105637931675,0.6045539660117708,-4.529158140044767,-4.915708862195588
58,4.847167201142822,5.786111578942164,0.650959458024211,0.6293148200479596,4.186637246639566,4.731335304980435,-5.241293631094031,-6.0
59,5.18246433095303,5.6684819968174525,0.2036292969526654,0.1510051094119243,-2.8645027697735728,-3.0818384199770272,0.7146571565820752,0.7546636699383588
60,2.278175147980778,2.4729797781361627,0.6533807421649045,0.6615883790302131,-5.460479380839972,-5.999759648659833,1.3868207563431474,1.4490517389186903
61,4.6663388905103504,4.45282454651363,0.3611894812949089,0.4893629236229482,2.529927030112566,2.794689664893354,4.065212004694821,4.464751182553882
62,3.23856317834075,3.5873372983395138,0.4364866989579184,0.4490080174121592,-5.242169872190963,-6.0,4.583507285276207,5.200024160965566
63,1.594290553163095,1.5206670247584484,0.4615049086380091,0.497877156400457,-5.7210901229176265,-6.0,5.06490685872862,5.869691354885576
64,3.905435016671541,3.787190151278868,0.2135066129273185,0.27102428661701,-3.999156925526991,-4.167825171317029,0.5519493636595798,0.5430087493120946
65,5.055097722830976,5.102087901509623,0.9951449005848324,0.9832400659039326,-2.564660945353649,-2.4889377911425856,-3.184528589201918,-3.25677487821398
66,5.315621432404352,5.38807085158551,0.2325631437893859,0.1,1.6875417360410392,1.5528100478469342,-0.7797913381589416,-0.7960973622646715
67,2.940399538965337,3.6681210553336303,0.9180079576975616,0.873595958446153,-3.700193033421457,-4.244545094162319,-4.103930292823332,-4.786069655820255
68,0.5174465752727178,0.5229202537255223,0.7554824661650957,0.7674824659204745,2.505248061078955,2.863952250813576,3.410106941219147,4.124383062581369
69,3.17671408960771,3.227119182565871,0.8854282777068452,0.9394205503664094,-0.7446083606067382,-0.7961680104903047,-1.1604202023222483,-1.260635289970328
70,2.748653527901617,2.95969168525136,0.3010322263377815,0.253366882155806,4.070906214777927,3.8695557950227135,2.034555663904084,2.0534616530003413
71,5.441149621274704,5.895045871932402,0.8620743295562417,0.838696941864997,5.6998581887520965,6.0,-1.803009110011076,-1.947213338823571
72,2.079666947993409,2.021766562794012,0.4759904349032045,0.5253086502393872,-2.5912057976555647,-2.595224414550738,1.7349239965818777,1.8004937393377844
73,4.206014068047741,4.50114964561029,0.5281118524587629,0.4265302164379923,-0.2877604173900718,-0.3037525898442791,2.342802977024341,2.376434027430191
74,3.119160933715827,2.9837395495167205,0.3554785828152134,0.4056207170018071,-5.724232056536277,-6.0,-3.688758626006124,-3.93124886328356
75,4.720256553819887,4.770058222716278,0.2158730185388325,0.2404457269150401,5.152661193681233,5.508579972845887,5.764708329150424,6.0
76,2.778092919112143,3.1350176362484072,0.6953460689777108,0.6751864444002371,0.1496557052273517,0.1186476460298178,-5.154819510992679,-5.641372427227857
77,1.735534016551033,1.8495341017287328,0.5404251091693147,0.5332841657807486,-4.024973655224407,-4.017886842336613,-1.6419371312647333,-1.6870880842843288
78,5.63661889563697,6.0,0.1064102890079933,0.1916934026022623,4.2904991684189575,5.12044331278769,4.373082525993034,5.0704408387555135
79,1.242626709188987,1.175631278140666,0.4820365602990702,0.5078573256890605,1.6211827761193105,1.6735957810000537,5.798024486175989,6.0
80,0.9698293204785032,0.9458203528426422,0.9458186929209068,0.9827275580993728,-2.0835774841348926,-2.3147123100462803,4.57375926845686,5.670218364928223
81,3.4805722153422867,3.1586781274203446,0.533549377805659,0.7105655507098644,0.2002417211405949,0.2040432291415279,0.8505662683458644,0.8118216024478572
82,1.429924710677293,1.581110333401332,0.7085315714727616,0.7166787736849893,4.447215683098159,5.165881629057452,2.153505616339204,2.469693266114954
83,1.94192405676222,2.038949693606683,0.2715141620774592,0.262299947070474,-0.3907513379492919,-0.4966093378048278,-1.856531046482457,-1.87562334865862
84,4.238507564771746,4.065731111592837,0.4935277970755714,0.5497114609421143,-0.2331238014659504,-0.2146282822952828,-5.867302258029186,-6.0
85,2.4271550623438065,2.588798422059883,0.9635092305651768,0.9718371487948728,-3.093697806820719,-3.25161668871082,-4.038444541635201,-4.1818370419722966
86,2.3876619671078325,2.7064021561068405,0.1827458656800805,0.1399962221475243,-2.997606718435849,-3.1000317117799847,2.9948454962344484,3.325830489151916
87,5.308276554568689,5.084235570070147,0.7054599181727614,0.7449875162797169,0.0426432064908324,0.1057472584882651,5.943512565867406,5.8035322388874
88,1.978172216084684,2.4779564253660573,0.51965849512098,0.502274328527287,-2.431273210338069,-3.0649189556661733,-4.122531413100136,-4.917693269519395
89,2.2523573770529906,2.29075963514764,0.3578028579403578,0.3637661885158772,4.429123940147165,4.513365076394425,-1.6998690430700885,-1.7114500949882043
90,3.150634687155403,3.608115056461792,0.1815161992069188,0.2043135951287158,-3.138143385245094,-3.88305235564952,4.706618544477081,5.395204750099763
91,3.387365101066814,3.007141781591888,0.8674412478290067,0.9581467040949871,-5.120476324336023,-5.542655289191028,5.818758103829772,6.0
92,1.280072504139372,1.3865961815474594,0.8214351702939467,0.8330079064308429,1.1681903154369355,0.9183474431962296,5.162861721947877,6.0
93,5.320226410725229,5.728454112657415,0.8347838200832566,0.9211844282296532,-4.514245564542645,-5.245141450120407,-4.996218414671608,-6.0
94,4.342676789989322,4.628467225334097,0.970544079409915,0.9847326705185252,1.3226770343136622,1.3199265120309138,-4.464448319985313,-4.888186309664474
95,0.946037950611305,0.9994782048809054,0.5042649549689959,0.5012649186033887,-3.3651703383733422,-3.244993727158258,-1.551472974489014,-1.469508927116183
96,2.600939142817015,2.661985273640412,0.9164668256880792,0.924782876627818,1.912909385706908,1.7635319356931585,-5.7180936519256935,-6.0
97,4.9977325837815005,5.556092308902136,0.7785284695769367,0.6663170097922899,2.176203660185263,2.188544796443029,-1.7872067347582208,-1.936894780048416
98,2.599818806691104,2.5059984032158726,0.3724083049459569,0.413226400287494,2.7863521825311617,2.9803436420759413,0.0941362261489748,0.0126982492426527
99,2.314566576474983,2.252983557163096,0.1427518905904992,0.184370574694755,-5.053356781151504,-5.3733912375329,3.7808743224175294,4.201924741669685
100,1.2716367916542013,1.1230540384712548,0.1614078426285841,0.202466221710484,-2.376878195835041,-2.307040068403388,3.03911379710789,3.062371759494241
101,1.4586063459014555,1.7418189176766066,0.2404444289718252,0.2390265293936942,4.52654797566773,5.555063166461941,-2.3475082930490574,-2.858669962715012
102,3.807296695630548,4.001712249713189,0.5295614886437048,0.4923509868831434,2.532433994199645,2.564121685169994,4.307911322832543,4.148036264394348
103,1.3134633010808978,1.7303760182170598,0.1495470377033101,0.1363342232161985,-4.685656797154945,-5.960474778893742,3.582720026777048,4.330018907878928
104,1.1442018412630324,1.192656603449905,0.2475169135415039,0.2595169259615824,3.886526855984887,3.902606772687154,2.145558561617125,2.2100306838823087
105,3.4036785153796103,3.401553497359074,0.7097171560421673,0.7461502392389707,5.469275261058675,5.7694180497263154,-1.397757027443049,-1.5456881435816536
106,1.5185583624447478,1.6910102612957825,0.913185373181126,0.9108859779717,4.375904683730386,4.507485884758284,-0.7462935573043255,-0.7164300116299164
107,4.542105956233527,4.39273731612218,0.3653771231872317,0.4750762226016676,2.62213441474362,2.6958169310613145,-0.5585910987516733,-0.6010235657576356
108,2.291799363655674,2.3567505388506467,0.6142654271814143,0.626093717968919,2.975928620710006,3.2532901220500734,3.2494672951994747,3.5145281388208023
109,0.9154896926367332,0.9255618112147388,0.37353397006894,0.380217848560539,-2.1275196861286667,-2.347860047357022,-4.0611123218505885,-4.220220040893806
110,4.99043181892121,5.076869744692542,0.9590370692563815,0.988562855476037,-1.1351139087610171,-1.2274148472460344,4.226930806367731,4.401038405019639
111,4.243663874064693,4.16237278323283,0.614469716017199,0.6318204558665684,-4.991627812413494,-4.996762699482871,1.791168005955725,1.932655798370596
112,1.0313226933032444,1.016760794177244,0.573145647083102,0.5792823138469486,-0.2924154097892657,-0.3575497665731217,-1.105838266436888,-1.058887036240516
113,4.967525155048668,5.218872622150842,0.7865452597362509,0.7433594032551346,-2.5346768205443624,-2.576874730483389,2.516045055411655,2.597767866068159
114,2.5918641645040537,2.9094526060198795,0.3344082720798547,0.3587225333353666,3.826056640069561,4.396975362643265,-4.088799398491819,-4.8394910682403705
115,1.2092191446799438,1.316795547016154,0.2139968828601951,0.2289149905210863,-5.041780939316595,-5.991235772953937,-1.976171273337933,-2.452430726088465
116,0.5553446637044244,0.5924997548187894,0.7551505776306776,0.773935052988542,-4.694369203565811,-6.0,1.531763137460722,1.7369188058889302
117,4.909613430258651,5.232329648860199,0.8977658992224277,0.9300253672054192,2.987913539431651,3.2119887398865807,-0.1586724229676321,-0.1511565090479526
118,3.808577016194108,3.645840528980392,0.1818605124316941,0.334612987761702,-1.1593710234494998,-1.1653056547370282,-0.4741932285379966,-0.4139818387770625
119,2.7561145772190345,2.812894948086693,0.6825705995177817,0.630570589526805,-0.9479874025418268,-0.8859966553034448,-1.8080686396574173,-1.7345937696502949
120,2.000875596233332,1.8756901880711048,0.8289602188034921,0.8650616613944003,-4.121431380330064,-4.353599936452149,-2.349312406961216,-2.428862320661372
121,1.1727051009066525,1.1578250095432772,0.3430786083038046,0.3570786053693271,-2.817766289011116,-2.987182829022814,-1.8954399012825207,-2.252249168266873
122,2.711526161199142,2.6394042337238623,0.8646375997943848,0.8804359200540058,0.5624018885814572,0.5311068631858811,-2.326474385892884,-2.412196562928398
123,2.667874170576924,2.9702135554449933,0.9569992483435638,0.9254561038960906,-1.3666710969498634,-1.4693877104440722,-4.310472704780273,-4.510230229490893
124,3.1739876625040493,3.4949665674092145,0.1240632002296823,0.1,0.769049912741262,0.8499425249226097,-0.5369128305828403,-0.5876096622319034
125,2.401422283966849,2.181825761777237,0.1551790743198008,0.2071069427953747,5.957664263172704,6.0,-5.848863779103421,-6.0
126,3.740443472267288,3.8061144510698255,0.5693061392885549,0.6045405258164702,2.235541799823137,2.2675271066587177,-2.835624767711954,-3.033531970437205
127,0.7683853551877098,0.6232254859318184,0.1056793477187931,0.1423041593106406,-5.512338547395144,-6.0,1.324230272111329,1.4908497391164406
128,0.5178365007454426,0.5731834728566807,0.5356856918547175,0.5546378966044223,1.6956178486017095,2.169365959450904,-4.707430063452141,-6.0
129,2.581964058238405,2.798407082952446,0.7938282993780268,0.8291387947634609,4.737853962120088,5.664481048927007,-2.2641531007104945,-2.447019639911196
130,5.705154289519557,5.127444301031494,0.138522782719877,0.2458877100336727,-3.149981310423825,-3.131329394765271,2.0310031234623502,1.8839121694392889
131,5.807658457109665,6.0,0.4523345245110741,0.5011294217358253,5.216281985624883,5.5366455866788575,-1.0970223542701727,-1.260714055440102
132,2.62816133647065,2.475514536293319,0.4794059559857181,0.463590499706986,-1.168769034820471,-1.2050587274881317,-2.1855267357654267,-1.962077142643436
133,3.3210198762964853,3.5209736326541874,0.8253927082559263,0.75501342492914,0.8410003651837705,0.8798044583914839,-1.2004402411355355,-1.2284475337454626
134,1.0941695620272436,1.1524110618912522,0.2714018983729044,0.2981615889231497,-3.9275529870747743,-4.631584164456434,-4.654862969271571,-5.738659498013555
135,1.0475823392029122,1.2161643881475273,0.8619122281201637,0.8733464981626066,-4.50737372156965,-5.468817918353131,1.9860363610811336,2.129165306464999
136,4.170301249962973,4.283583786764625,0.3264404179672863,0.3549989325591781,3.2181846775222187,3.4672986510239987,2.391372130234128,2.719125082431551
137,2.90229696370548,3.0510052978967828,0.4997834271883578,0.5202011818120619,4.218991603392354,4.589836602287517,-4.801091831308417,-5.360363080197016
138,4.171756308905975,4.399411282279464,0.7902011115034543,0.7565422556965603,5.210990511942871,5.3043486027396085,0.9213011017808044,1.0340533080259495
139,0.6936562090574823,0.6325276692243547,0.3880155337432039,0.4133791475795368,5.142648045489016,5.74695539622488,-1.213902570200827,-1.5030699771257543
140,4.940199860060981,5.562428891277952,0.6623386267819656,0.6712709193090569,4.1560305441369465,4.68100101562692,-5.374107760939946,-6.0
141,4.49156382577305,4.157345914288008,0.7207807662335481,0.7910513073539469,-4.621524828235272,-4.566395323310239,2.273544264721678,2.385418027220648
142,2.394348136675511,2.350789339726521,0.9231599147001828,1.0,-0.518777895252998,-0.5674843686875202,0.5482570416959582,0.6199735118053816
143,3.156052301741691,2.7217632477372744,0.8509581484867682,0.9269059637804024,3.4284912587054373,3.223210682159892,0.8326559043605197,0.7549447140070759
144,2.879768505583657,2.9740324750071783,0.1484714791301948,0.1,-0.8505429345630078,-0.8449578852797628,-2.058317343495568,-1.9411228834980616
145,4.977174317624671,4.977143837384798,0.685177213601712,0.7082039028918663,0.2665338270577755,0.278701451805363,-0.6395631296553814,-0.6229993273113629
146,0.7734297457816275,0.7062947786145655,0.2328224665105036,0.2707785364795534,4.768185990060953,5.918225972647976,-4.185485553245789,-5.760619242021577
147,5.514596420335763,5.800621380446604,0.5461087497214681,0.5618298875032222,-1.827162001503492,-1.853113967368997,-5.175790513065756,-5.550055447480667
148,2.858629022451213,2.8776276552684146,0.2423827420945802,0.2586561915724402,0.8316024582575579,1.0140459934367367,2.9173339789013664,3.040186048279365
