,threshold_true,threshold_estimate,ndt_true,ndt_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate
149,4.7957976790375305,5.47096305382678,0.8612510545410387,0.8377711644056537,-5.494967892801329,-6.0,2.6162937734691507,2.8756620014782728
150,4.656670785034337,4.668148623292178,0.4047563539558139,0.3403659855567541,0.4504990985306278,0.3908048764616378,4.147375742475446,3.936420442882609
151,1.618295094108082,1.6155141555814798,0.8524944733325011,0.88953789911959,0.0335910171708477,0.0573671905489808,0.6767525364746034,0.6789458224245682
152,5.926528907627862,6.0,0.901319544989696,0.9265618090006696,-3.3463326868170062,-3.4523628577677896,-0.8991752020868939,-0.8605408567302385
153,0.9038873611091216,0.6857829689646899,0.1729178765406779,0.220646886541349,-2.765751583413956,-2.886232281845967,5.852147210941686,6.0
154,3.835220333355154,3.832725296053185,0.8692209825982946,0.9093369210162824,1.207802233423601,1.298594156942718,-4.319826818798754,-4.583116389604399
155,4.616300158036878,4.962862345564324,0.6708967162455526,0.6086486035987879,-2.705649469259592,-2.8323518952981503,-3.42082964421623,-3.354378431562448
156,4.880709935834482,5.102637657572379,0.4920198597800677,0.4743047802559442,5.966097647752127,6.0,-4.514677135838221,-4.524510199086064
157,2.644184197070204,2.8916825423479766,0.5752054099353852,0.5934636199118537,-2.586384155561331,-2.9615482257853336,-5.299589878012375,-6.0
158,5.738698671803163,5.907398146016897,0.120330118805858,0.1786663032661662,-5.53845668108972,-6.0,-3.2447890866412124,-3.405704371908579
159,3.452680560061502,3.910218475778217,0.8445926093318138,0.8551198736083429,-5.404992400488196,-6.0,4.471088649648821,5.275249542296162
160,4.441862874269874,4.460963127275033,0.988669047709438,1.0,1.81458841072785,1.7157231690877155,4.343660467335588,4.377987278300135
161,3.067371497532572,3.104430817520557,0.4846393574925839,0.5020762303058386,-2.9013821730425406,-3.133365145549288,5.921640259794383,6.0
162,3.687420341160786,4.138138589261316,0.4043942842686184,0.3840145202083502,-1.6548638440360277,-1.773242496791453,4.362494094575702,4.505612716768403
163,0.7170456159027103,0.6785485968154013,0.8185588081780181,0.8404059703469808,5.467355018867487,5.996367162533206,2.810792033811372,3.1565219400164044
164,1.5579945528289163,1.6040190833556298,0.2035410048164367,0.1795409975274674,0.0514935536726177,0.0036309680840781,-2.8539622479427624,-2.8712300449179105
165,5.388647038346186,5.090904569524247,0.4121278138257636,0.4776703715844347,5.885980251049965,6.0,4.10070793834638,4.122553668531686
166,5.775507383556459,5.4077438803959,0.7061142743839731,0.796551473566239,4.485593295110057,4.688932060926642,-5.685900640679146,-6.0
167,0.6199096339776324,0.5858509376798909,0.903996447133962,0.9308927740529775,-1.1406436768719188,-1.596543194923532,4.059252349286529,4.839088397734053
168,2.422159017291552,2.3003851253191714,0.6689302400284164,0.7113023519078445,-1.4893860132946553,-1.4421883865556615,-5.820335732316621,-6.0
169,2.112444695808976,2.165662599140433,0.2746099875761184,0.2787098544013031,-1.9981881134937416,-1.9168969919191088,5.915986166112559,6.0
170,2.4614217974145256,2.3880951456269246,0.6357209463755501,0.6762081474958912,0.8294614632461346,0.6984242104976981,2.765593211348978,2.682606572611704
171,5.3393373734794425,5.886439328169804,0.9024225875605104,1.0,-4.816467850895625,-6.0,-4.758342861882041,-5.971843441042112
172,1.9861381829648657,2.1305813495718504,0.767926721607837,0.7543436593938642,1.8407814457656853,1.940167762893305,-1.2505536685948295,-1.2403467744278955
173,0.9450958970925144,0.9366539236593306,0.7715296075000162,0.7884627019321001,-0.3612743944629515,-0.5608939971151261,-4.68425293294691,-4.9385314701511
174,4.429178479172316,4.682848236364986,0.4651669721073728,0.4377507791649667,-4.043390885336619,-4.08940634594754,2.3048170462009847,2.3147796257500888
175,3.7561947975132175,3.022495399611901,0.685607713249185,0.8074693716701398,-3.987504992220129,-3.7444661015959,-1.4898096471203264,-1.4587672891576222
176,1.8751129358815,1.857038664312731,0.8821387503244738,0.9096394706450864,-4.611040532316234,-4.828289148044154,-2.5092278995496247,-2.5480027586988205
177,1.004826954085245,1.0495199704112324,0.97900541482679,0.9956608013058889,4.295279553075872,5.0606584615643175,2.7684145963352207,3.1283165432615325
178,4.392175866836391,4.1647394282135455,0.8110866335720558,0.8966395067611789,-5.541990085813627,-6.0,3.642173767249857,3.978429641656747
179,1.5795260389913754,1.5030665243741812,0.2965297808682561,0.3262511106453579,0.1610066508722005,0.2123790448728594,-5.869990825953575,-6.0
180,4.279063174949575,4.559149976915867,0.857716691647961,0.8495262341618285,-3.0975390818362145,-3.228496670377555,3.547513955109058,3.6580623069011184
181,3.3653058868627546,3.736997104430947,0.1586725732267877,0.146920605876727,-3.732664729483475,-4.168110698587107,5.365583476774333,5.61757938348489
182,1.715008283891324,1.4608469886353648,0.2757489979829905,0.3292806913575823,-0.381970210845588,-0.3451308756744994,5.094594694522769,5.373316126030029
183,1.656479029226378,1.854263133275684,0.2494419248478132,0.2728088171396904,4.214503358432275,5.2090506141264274,4.60832143002697,5.611663659718914
184,4.255561292365068,4.080152659985393,0.5617544437825802,0.6258984750732342,2.1096762679915084,2.2317161484275885,3.712679595881883,3.794472459557248
185,2.877921772520262,2.7668749055637285,0.6403956786039489,0.7086143052379231,4.513433496404055,5.220033568730221,-5.537593013092068,-6.0
186,2.671324225210031,2.434966011124952,0.1827024905332625,0.2285181144205528,0.7264993318855795,0.723122612677251,2.139876039113495,2.154645471162741
187,1.910779572765789,1.853369021520759,0.2160608665529383,0.2565430873216603,5.244848120485832,6.0,5.514299880728199,6.0
188,3.6692763071778254,4.149497322628371,0.3804127688746329,0.3072848673092525,-1.461979902752462,-1.6010780878813244,3.698169478350779,3.920437345413489
189,3.33760095517822,3.1835446182836726,0.5769490304042044,0.6456813403224837,5.510194075399277,5.99733675870258,3.7550012586115615,4.100638594929336
190,2.37683485574452,2.336373793034466,0.2684375807441367,0.3206769708655754,-4.831015662087469,-5.750575003924455,5.198948237012796,6.0
191,4.580072759920927,4.794048890382259,0.1074090213349355,0.11305160325807,-0.151157418862879,-0.1509616953312998,5.014259175591574,5.437814615700502
192,5.521299784595827,5.270122952581387,0.3510343228602973,0.5589550369001989,-1.7891920102583665,-1.793809646666939,0.6296958398032455,0.5939539015000136
193,1.9830445718354848,2.209053658475642,0.1669057669151832,0.1744881847429918,3.226505671776255,3.6479282220724216,-5.31017151394828,-6.0
194,4.595770575070674,4.861080196467017,0.4535933704383607,0.4217707046367615,1.3610967976757422,1.3917382978233903,1.0160050524302582,1.0676972912617475
195,4.222905115641455,4.637579685053817,0.1540906690566103,0.1264165644594683,1.621503535437486,1.6151935890561309,-5.67870979353572,-6.0
196,5.5354870938194,5.694836135572162,0.7083805099962789,0.5649975862922456,1.6365752171662011,1.5905455167562723,-0.8949146385745839,-0.8123896300669032
197,2.532012572021148,2.588018808277224,0.5328463100232846,0.4930016893372151,1.6509060100374435,1.6156457741498076,1.2356445495755763,1.1261380784618444
198,2.673664901916565,2.899553411332866,0.4656656216288627,0.445907405172308,2.8777984972572885,2.965808008698325,-3.634587229685559,-3.9210878160069567
199,4.077871289879181,4.029047296638041,0.3238643274738869,0.3610753558571788,5.550585491981735,5.779820673888327,-5.886741182845917,-6.0
200,2.993043925842674,3.54224241473752,0.9098841832508436,0.9083279478598648,5.352968195603326,6.0,-5.113242478782452,-6.0
201,3.1580884987808315,3.038673324655324,0.8829942709044183,0.8567938813359356,-1.605593220727922,-1.4473971854683594,0.930853949389741,0.8380182966586593
202,1.7325265216784445,1.8653613813348864,0.5359890093531205,0.5315168622182624,-4.776457745470668,-4.781871818627409,0.989626373176996,1.1219345399733855
203,1.8262489308284875,1.9681709527641984,0.4241129014909257,0.4238181314665363,-1.4045603926508834,-1.5833090448535825,-3.251288516017984,-3.450320708540525
204,1.2490927175931152,1.214001020081275,0.6496098927806184,0.6828060866784489,-0.8610477099060176,-1.028822419515437,1.3671425708171974,1.4143417159001253
205,5.051547107862214,5.302329612894144,0.2665891113972005,0.2991851249363705,4.3284064090491565,4.790894311820385,3.9125294054675,4.205649613861903
206,1.892447767512404,1.7889948067776933,0.8277457870894716,0.8817457866839996,1.274736869067651,1.1898566372297252,-0.1113894089317439,-0.0480968309628076
207,2.7929201904433585,3.008457216417918,0.3801147474164469,0.2629526908640265,0.6324998300857203,0.6496241236043215,-1.6197341879979708,-1.6040135803172335
208,5.87898464979051,5.88736311564403,0.8560293610861519,0.9087382465435772,-2.771089138200185,-2.889766694336243,-0.2359331248450242,-0.273785901748179
209,4.008488730203871,3.7680920575369217,0.6126238139793792,0.6921562216758774,-1.8765166088299607,-1.755322363649243,1.4593872187547197,1.3825626217779998
210,1.133949736310333,1.1556813399379555,0.1721963989703219,0.1809726416778364,-2.026159627774476,-2.3589849882480216,-5.784392297268644,-6.0
211,1.9462015881043992,2.021132640888379,0.2459664534892404,0.2669838364001159,-3.840385085481453,-4.272061047946846,3.539225815566352,3.9352525626032633
212,4.452259853108582,4.269656276689519,0.1126034673925627,0.1445598667115357,-2.672027239583396,-2.7348709702571345,3.725722695553645,3.687816129164944
213,2.662207192280218,2.9486649292879625,0.4764454230673745,0.4739269889719399,5.771452025942061,6.0,-3.1822770222517565,-3.8649522449571614
214,5.427903352946077,5.435890942440629,0.2777640583533616,0.3394481559919438,1.916487599855481,2.030036906552036,-3.060179301798354,-3.17596395243265
215,5.669900574226381,6.0,0.4029764959936702,0.4443994324165964,-3.755193027907123,-4.273373182958321,-3.319225256711729,-3.747648090837179
216,3.2342602191931613,4.065725180711949,0.9946069220740515,0.9720453245369328,4.92400575179724,5.775358572995023,5.06905002832551,6.0
217,1.0865175856522162,1.1206651828170957,0.5245955845479021,0.5342283939876429,-5.900458383759387,-6.0,1.122085372691879,1.2853286696648858
218,3.0616411267513595,3.173125849414495,0.933415631342008,0.9757550710528728,-0.2620982785745762,-0.2601517701194589,5.268675447272479,5.895003183514107
219,4.929876499655934,5.814353001304096,0.6314520731407197,0.5151336013970916,3.807091281369145,4.016695636553359,3.3512222857139875,3.592799749630369
220,2.013423465993041,2.0494873604272508,0.9288626018710628,0.955821670002327,2.056160922143704,2.147528913983507,1.0693320674163505,1.132085800343135
221,1.7421573289007404,1.8804850039539496,0.8905086055308008,0.916374646413836,-4.3509986027062,-5.057977670727806,5.020020626702378,5.895026280648688
222,2.8125303505017643,3.0476307754435,0.9966947807942664,1.0,4.90812172147093,5.34319586012672,-0.1893279416384361,-0.1395835406556323
223,3.1920533467354293,3.4717387259071866,0.2821555431234082,0.265069322922426,2.5266609423486024,2.693373612477137,-3.8313206434029015,-3.908423596190562
224,3.232165972419324,3.56538570621561,0.5884707307668435,0.6122825034466889,-0.5431271010237806,-0.6163564221716732,5.086713271285014,5.931951537737651
225,4.07029523829663,5.253780710174492,0.7241555310293863,0.7185073059866808,4.614957530132462,5.887300095241223,2.4909355668791013,3.081029619532969
226,4.067598731049255,4.734635800550749,0.7473004370741763,0.7046977347851602,3.30941266910463,3.604358869902892,-5.557436122949227,-6.0
227,3.145577733606118,3.135055280589987,0.824721779998645,0.8739889382052419,5.764315526186738,6.0,2.4762341548562223,2.6517027436845577
228,4.776293438823646,4.72021947565826,0.8793935017010531,0.9139322790495406,2.073557785692482,2.233385926014155,-3.9772283614375255,-4.069591069013288
229,0.8320665327083068,0.8558202031749759,0.8075823657489031,0.8145823627478511,-1.5989268315280345,-1.80374153305637,-1.591213861341891,-1.890224853001164
230,0.5318311525882247,0.558761733496814,0.3733903498828869,0.3895041328885523,-5.260035783654172,-6.0,0.171069643608464,0.4947968865841403
231,1.9534864626610275,1.9529421719820723,0.5085864260416788,0.5282382103849658,-4.2275115866375526,-4.306746828898844,1.6895654593940463,1.6348066976813038
232,2.427121104022861,2.466795688299025,0.4820477024926278,0.4841687754710421,3.217415534279521,3.1923060035208297,0.3591005730423826,0.2521863875712958
233,2.442376105104692,2.474491668821923,0.7689003518808052,0.7773229809798711,2.384837826572061,2.4080153353534657,-5.910650517906589,-6.0
234,2.981081309932623,3.0247380580137024,0.1993774860525752,0.2428877072843472,4.75233405056472,5.3106179644931615,-0.1832870313986276,-0.4060342161101182
235,4.942510341313332,4.575255665092047,0.2728862297192322,0.3582763467193099,-1.8671238158215484,-1.8479129886714976,-1.3214582783761513,-1.413057726609976
236,3.587573910747635,3.5048770562253786,0.9431130780085925,0.9266494116060005,2.084145227897148,1.9720667097440223,-1.2326624369697132,-1.1140876960039332
237,2.194640583359228,2.214522041323228,0.6214169700049098,0.646674637938708,1.1320814277334446,1.1927906148113283,4.589117083246311,5.115490851181566
238,5.038960327128159,5.473294856285034,0.9117942841514064,0.9641097031386612,4.761159651008324,5.3161586333818525,-3.6414342569100273,-4.232157298265878
239,2.7760015505246,2.7007064865464003,0.4843762453379124,0.526141433337013,-2.984240271963026,-3.128006001894142,2.844132676528341,2.907381336683264
240,1.4603539966472878,1.340694603141688,0.5310888886700605,0.5817128787680247,3.437877504116226,3.761337458724452,-2.028751098987136,-2.034927257076323
241,2.850968443135855,3.242295216491625,0.3301807881461732,0.2974130952050571,1.387401076164699,1.5261751530620966,5.502004779729489,5.781160037126804
242,3.5795524170459707,3.8774679118288855,0.5831560672178575,0.4775681799844419,1.9430143410622385,1.9407800491957872,2.153266884324343,2.0847608670773328
243,1.2177130990812026,1.2709901823162333,0.2236024879676043,0.242650290017113,3.599133027081211,4.145360433792238,2.7668586664212653,3.2901223861851108
244,4.930146519322988,5.798838367736082,0.4634379092740961,0.3659436648245183,4.353858682413343,4.7143496091260575,-1.1978791010384926,-1.271802545290047
245,4.475372460785293,4.452008495164994,0.1401584708299329,0.1752991419114802,-2.379875431318433,-2.5778466311001025,-5.765729753232787,-6.0
246,4.409915850908076,4.678553435980106,0.1472816353594012,0.1675236257439059,5.640491279452803,6.0,4.801156080931092,5.263685453499166
247,1.2707203591724718,1.4539175173025425,0.2498957969065197,0.256428056536864,-3.372935214144549,-4.023772832189875,5.224694826852961,5.786650980852002
248,4.744130706679313,5.21387870584476,0.3990197339253086,0.3895615884243728,0.4125847083104865,0.4566595823641615,5.143562057066029,5.630920413293937
249,2.617740643894198,2.7933394746054416,0.2683458535169699,0.2278303969010346,-0.6805771976695052,-0.6899011093389484,0.4184220729829913,0.4006210393800998
250,2.132901405616189,2.69934142054432,0.7310558190503106,0.7404039223093434,-4.60378425739537,-6.0,4.50357699328141,5.964964031253384
251,5.616058946748914,5.489940424600615,0.3095999689756007,0.3837237050927737,-3.635528330336697,-3.9402138827449753,4.143790795169494,4.32520369302447
252,3.7585101585375713,3.941996374252605,0.9207445612209127,0.95259690020967,-1.864414338797825,-1.994921146268318,3.4600454289171547,3.77628532765507
253,0.6709050881967615,0.6113880992422323,0.8096249358463004,0.8379604862150515,-4.197703201035267,-4.907780073169249,2.5320386631934144,2.786396550047848
254,3.778261956887951,4.017983582159002,0.7493768493136512,0.7560288515697384,-2.7901094027540045,-2.9878959189844783,5.8094260189668265,6.0
255,5.044650008781947,5.193275134529091,0.5904585689803155,0.5539349156959769,-0.8689255553400783,-0.9302854609945256,2.3659398145821458,2.401538978673636
256,3.1145361297901646,2.8205914079271226,0.1220005445096771,0.1953195129591232,-4.385798609251546,-4.469313744633197,-3.524442437309546,-3.666502284963837
257,2.9478043313651905,3.048210275380726,0.4571671850791876,0.4501099527930415,-3.3508610079661043,-3.4861115033693992,0.481213139601611,0.4866551905192787
258,2.4627351804525888,2.8378033326831824,0.292954540894538,0.276652669156898,-4.501305335891636,-5.063766892972679,2.335361140147393,2.305256763790465
259,2.81560603074107,3.326584170560406,0.5201752395476784,0.4827476303956636,5.664346046399969,6.0,2.351969490845073,2.522843935851705
260,3.564387299214052,3.54695548920041,0.9620194212876784,0.9977939746183327,4.066667640607731,4.203521680198674,-0.7735502544213584,-0.8146538678064615
261,1.7859761325094023,1.8217604619623184,0.7942948913765105,0.8083621371583979,-4.362495742051888,-4.427567217864886,1.5581173041132033,1.6932686190738957
262,2.2983282773923435,2.466481533461773,0.5077478114323039,0.4872989528212254,-4.165798852500265,-4.142305069587581,-2.396588397189702,-2.333644247401814
263,4.490300545958,4.437003064972623,0.5171137137545468,0.5863494324935653,-3.8572658801725774,-4.137243107741925,2.796321400049629,2.9359482848820835
264,3.624664897935256,3.827909056545388,0.3451873285850015,0.3339577278921983,-3.8964982129411663,-4.108620192832565,3.1715558830447907,3.138357727214081
265,5.311828527626456,5.628478301836275,0.4949856619770518,0.553621595583826,-4.689220236837855,-5.533339587977249,-5.345338390915387,-6.0
266,4.267135614223256,4.287949629512504,0.2866733782697174,0.307160367025518,2.435149692070376,2.4381718852483525,5.146858373840431,5.392826724854203
267,4.2632241845714764,4.86572602245806,0.4149668673121795,0.3488425668575864,3.662080803442051,3.709099295670711,3.393017505212198,3.599832780985344
268,2.179753499493923,2.265753591737624,0.6564628554319257,0.7078970057852894,-4.751877223730962,-5.80378446027908,3.3028272471498776,4.001025725969763
269,1.7904055674590147,1.7367915341686735,0.3326125330987736,0.3740368012287235,2.2364741310712297,2.3277422528909484,-1.5983895205908167,-1.725719349747887
270,3.836453992036707,4.173830351467741,0.147401300912934,0.1216029256809152,-5.028023830205223,-5.211542268702526,-0.4764040377581513,-0.4033279918744265
271,1.7975342146003042,1.6829135722676756,0.5438683427122147,0.606241578492415,3.860635654497337,4.361390446985367,3.698939593868919,4.043416278395725
272,3.7298820669445143,3.848132924376986,0.5474905186301898,0.398978265066722,0.9713519499508574,0.9433135116068504,0.2981879828239862,0.2490406211292875
273,0.6215211348271441,0.6144189643599806,0.1555123283808328,0.1813727114422738,-5.796648526360437,-6.0,3.0095909041971947,4.622779458350373
274,3.674248588557568,3.74241130776521,0.5139696578520674,0.5464490098457669,-3.2067017784690157,-3.200123484870419,-5.633012225469901,-6.0
275,4.377306963340302,4.377246198030856,0.9890823705356908,1.0,2.4962113676314623,2.598496589843034,-0.115592491830156,-0.1663302372326174
276,4.674718451715136,4.579848311769752,0.201189739493726,0.1860727761339896,-2.7749148572886195,-2.6415895845579875,-2.8823935127015545,-2.801994095803877
277,2.8010693978789334,2.8274210163424702,0.9516286316283028,0.9758855596483864,2.3729967871818056,2.4246515510392497,5.89400878765499,6.0
278,2.032548824159556,1.9076617094499069,0.7617357278780394,0.7947357183066822,0.5662697687493088,0.5045564661726507,2.619528162880028,2.4234901894934104
279,5.738214060090159,5.967331962536673,0.29866727536277016,0.4218390807864265,4.663211502850837,5.454558611065797,3.030605208100462,3.526146540386082
280,4.430937128739975,4.67317127009978,0.9669687992367313,0.8863086390957262,0.5390836359346771,0.5687835671720309,3.899664315492871,3.7414628577801334
281,2.9852221138135606,3.0130179884997044,0.17702954927211773,0.19179578694428734,2.8287915548635167,2.9203111422549317,-3.699780674455337,-3.6506226924405194
282,3.066027261247647,3.105388546260439,0.4781472434008693,0.46724239296078046,0.9484253365858368,1.000818699458937,1.4971365519574098,1.528459038956795
283,2.554800835759272,2.885299522586675,0.10041887033443057,0.1331439213859434,-3.9937150665322037,-4.842666328497055,4.8995498931697785,5.83441620705802
284,3.922712682877639,3.948553126710922,0.14187470658840193,0.1462088032998241,5.842367705510665,5.917644449762786,-0.3469143328088782,-0.24025876730925186
285,1.9983268595354826,2.231244823583507,0.9395894016075294,0.9351863963973366,-2.111682965525509,-1.9822957423391812,-5.573022877984017,-6.0
286,0.7990764646610363,0.6735795332458366,0.7474684845485866,0.7791240199686426,-2.972861059163343,-2.70350946859391,-0.7047803384923936,-0.8061106704158199
287,2.0394271733439964,1.9900798837637639,0.721784512009532,0.7449930179015573,-1.5712239770387213,-1.6439389135095526,4.5315146922466045,4.609320131294435
288,0.5198631668052199,0.5292853874938358,0.8075748393365052,0.8204963960517884,-1.4045831318570334,-1.0046352066800057,-3.4169648589109287,-3.801390429536927
289,2.1555786889359476,2.117953988715182,0.8222759684259326,0.8669060067218617,-5.492470664831355,-6.0,-4.144952525296171,-4.687795118190688
290,4.5474119151919,4.5328143583111284,0.3663199754214894,0.5039193837327041,1.263209316647016,1.2815904678909884,-2.1375111578199384,-2.258053393633118
291,2.9616981674306526,3.117906827654942,0.7139691609622197,0.7253452803468983,2.3731281156778237,2.4386907671492795,0.4102402687229523,0.6582590205452961
292,4.992045356566969,5.165083071566346,0.9638876088264827,0.9709485153523713,-5.903116808885867,-6.0,-2.076627974191068,-2.1348293236559375
293,5.686832570793782,5.550547251516796,0.6787174727096449,0.7064001361806918,5.113388646302457,5.171092625150783,2.1332824480959927,2.110492782044135
294,0.8348560170888133,0.7332748345863292,0.9734538124941015,1.0,3.1742269819983617,3.3491341383079387,2.4709144958055522,2.4817327628460233
295,4.627025832379648,4.808939494021139,0.5227700339536976,0.4953633854892839,0.6914386009855025,0.7431840066343153,-4.054273968448756,-4.016741050329797
296,5.010107970573431,5.449763175333947,0.963804789666707,0.989104179943474,4.856726210181012,5.440693001309616,3.382802825400345,3.8265997108204823
297,1.8859466327064822,1.7794428759489205,0.21073603932357185,0.2380336724225583,0.2985250593363391,0.31316208280977853,2.3990869112426343,2.3068023329479352
298,3.615633559323101,3.5991557639229526,0.17134804559740074,0.18901736152417825,-2.1483903051121227,-2.1144684617733702,-2.7235811255653446,-2.692566331659914
299,2.6502157661440946,2.9438867229830974,0.6385750074589525,0.676071573873779,-4.920173956212596,-6.0,3.5373333187734497,4.491273406230169
