,threshold_true,threshold_estimate,ndt_true,ndt_estimate,eta_true,eta_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate
0,1.466378081232935,1.4927308105491397,0.5798765365218143,0.5773550698694442,0.1418706281844121,0.2642189631120782,0.2281601637187774,0.2620738768517188,2.475380522140848,2.441556403811991
1,1.487294380814405,1.585931905763192,0.692049316970525,0.6806252344986118,0.5103535435230909,0.5722646771600889,-1.345144583482526,-1.3680749959044922,0.2366279928943565,0.2339554945313018
2,1.5213312042933351,1.5783457216742605,0.4414544283376421,0.4354544949050085,0.1536839865399679,0.1896040572431109,-1.905220152710897,-2.054359216608135,-0.3751976117366384,-0.341332071221507
3,2.8217135787458467,2.7157196493639533,0.1942584869079659,0.1957515618672488,0.3117450540901013,0.1,1.9170972711196383,1.7641863972739034,1.0080578994795348,0.957621663097351
4,2.1518435229465664,2.002310053864196,0.5601919388135586,0.6030721181324546,0.656631267353383,0.6208794862415998,-1.9362839338005269,-1.9853690362219207,1.950657971177709,1.8822094799453728
5,2.069615376090966,2.103623695305194,0.5262876777337333,0.5256995611216178,0.124928905057427,0.1,-1.8944656803326243,-1.8663305365401928,0.7213513194338184,0.7687489662105539
6,2.790420677456829,2.7886616876568,0.8485749481506243,0.9058661425871484,0.6425489424333842,0.7428875089975349,0.1795070162907386,0.1948904695340334,-1.3637500768335604,-1.4614919503785635
7,1.591365060708727,1.6493074144691344,0.5748679277495744,0.5857244038229733,0.2741175026341937,0.5470518948453639,2.117975415752854,2.305331145736209,-2.289064644912,-2.439233846111237
8,2.2010303877942388,1.9954230974139515,0.1616331226435867,0.1786309314484958,0.9780069649223412,0.7510628135932514,0.8377940561366831,0.6480053396025447,-0.2490590987861241,-0.1641386068164851
9,2.207905381540636,2.103083185777505,0.3456025774393995,0.3573195999116337,0.664190714621356,0.6482296912075688,-2.067282382237712,-2.0205365137789704,-0.9043225169048558,-0.89533456446399
10,2.4716383521213228,2.3991067594380384,0.9969081363890492,1.0,0.875198551640162,0.7610907184135332,0.2897930305679375,0.2021091992313832,-0.5845735464178725,-0.5291289716539332
11,2.5906568158082792,2.502718636789578,0.2123061634320177,0.2200975287487171,0.6892029044125353,0.6126532018156692,1.0523574792605728,0.984914839176258,0.3006060593106097,0.2694196295193692
12,2.779186219816725,2.7134508174815384,0.2322446470372481,0.2299253428157624,0.3552041940576926,0.318174801091365,0.1068462794253793,0.1243085135127289,1.1105692298947738,1.11160089271893
13,2.1840792024304667,2.4425689329097167,0.3129804671094744,0.2835038099315797,0.2570684806341722,0.2736579408144396,2.065312167960145,2.2392193430687923,2.33768249620784,2.5
14,1.970702463917128,1.97811361281121,0.3747018958849836,0.3656738436479872,0.2142891193390845,0.1364631897004707,-1.0741885929424575,-1.052011743980647,1.4617290734370698,1.4288149198281823
15,1.7841942758513225,1.91967736755064,0.3740854761758048,0.3733072480510417,0.737076125696852,1.0,-2.340237180895448,-2.4030531494188723,1.927442696504024,1.8953492653558988
16,1.6013800070656108,1.5576554985587066,0.5512885923055297,0.576289695007703,0.7069029215775172,0.5748302712084986,0.2833006253978987,0.2679283589395752,-0.7079241955100746,-0.64960875177591
17,2.543925615257705,2.543215942011213,0.7346831322992691,0.7026831646991427,0.4021659899813906,0.3977749306613612,0.3862159898673595,0.3540881012597371,-0.7904151563385886,-0.7872030230273358
18,2.6650214543544326,3.0,0.3742229217145384,0.288885261468817,0.1426452120106077,0.2213017710168599,-1.4630791695031289,-1.5586469453777108,1.4016356556365883,1.4548127539915958
19,1.933873146885843,2.028911720322099,0.6369980763264648,0.602303648471898,0.4432384691683386,0.5431575796616769,1.0764190757000796,1.1134347387828445,0.91609212210431,0.9600188943879816
20,2.915343314390733,2.999797470608244,0.5009390900042565,0.5127577737549259,0.4317262877561842,0.4658080400297429,-0.2602301110941796,-0.280115586515808,0.9945082258019278,0.9879844148023704
21,2.958110064463745,2.956730007734812,0.913623247806448,0.847235103222008,0.512685841164275,0.387781742692027,-0.7773039563520184,-0.7175020349333479,0.8574150558911708,0.8019063949361178
22,2.038640682185976,2.18292825654393,0.4159556504678756,0.382954228439043,0.1766590554993516,0.3054985447595405,0.0760573284004695,0.0861782977279598,0.9032542143693324,1.0040500701541069
23,1.1102077637806285,1.1983458597776795,0.1912329639285667,0.1722329581947058,0.974223063355952,1.0,0.8387201254880849,0.7466147671107667,1.334155262677459,1.4927451518121029
24,2.570794209397921,2.6809973861936536,0.3232412703621797,0.3218691690089978,0.980755147134872,1.0,2.291123118817277,2.3257788857323627,-0.9414188263895596,-0.9135988088199032
25,2.2263550962244345,2.1590720892293342,0.8306019570024772,0.9087185629968518,0.1446268709967382,0.1,-0.9878452326723164,-1.034832294883247,0.2335142154751557,0.2043211565189916
26,1.3926606246259736,1.399667593575527,0.5107232903944033,0.5320187025981677,0.517309188427001,0.504874080573398,0.9851348011363608,1.0503250024629505,-0.4002989916902111,-0.4734132765052095
27,2.6861009639562683,2.7924435538784547,0.9588474645453636,0.9352527522635016,0.7584024590394077,0.8092004709417904,-1.9505786855294,-1.9642112096892848,-0.5391691563406464,-0.6073753324448226
28,2.6587772608635203,2.759848427726212,0.5411311463681816,0.4857969377663559,0.4666953944075894,0.4881052227259295,1.6573523290417902,1.5910801664986964,-0.467832895277207,-0.5108537609574668
29,1.325421896912637,1.293436714865139,0.3584011070687486,0.3684010907246307,0.3026886133490813,0.100000525233133,-1.7732100251802945,-1.7187448947477726,-0.6715411539150679,-0.6828907481081266
30,1.3889166557902193,1.2890572820402126,0.6509611827489915,0.6685384304520778,0.7698125535574742,0.4227110832658863,-1.8742787868263169,-1.6920968983374864,-1.2343625385733523,-1.1585735316190289
31,2.743838038729334,2.736281435340079,0.1704562998643713,0.1710934229691173,0.6877066831098027,0.6218484338056142,-1.2971291712833817,-1.28963560113167,-1.8056914558205888,-1.7192807985701235
32,2.6463332109666333,2.5783910273741983,0.8378200751418095,0.858995429712579,0.5037439722370356,0.3465413949633815,-2.4843764160826147,-2.5,-1.9899315054006568,-2.043868142201215
33,1.0046736116112036,1.0516492000444693,0.3818948331308258,0.3758950155439071,0.1345939304907843,0.1,-1.0009265050763394,-1.0455260839165748,-0.0182383037543154,-0.1451149421652311
34,1.087112978674791,1.2023721409236503,0.8763422395765516,0.8592664596678414,0.3586189882842175,0.4603326478873034,-0.6465010585470321,-0.5979413858613283,0.1398564259899581,0.1141521709904115
35,2.0176121795882977,2.0040980717324484,0.9148678137687336,0.93141939141056,0.310821099333582,0.1,1.7203438190819005,1.7704458957836469,-2.330817464542387,-2.397035506461908
36,1.606486750226961,1.5854446813410807,0.5815164902235627,0.6045164365780782,0.999510076386498,1.0,0.6505773969859285,0.6790511871750097,0.2479005069057138,0.2644725097048969
37,2.767136683726675,2.9703272952268023,0.4894911738511154,0.4667308099903096,0.5732657242157019,0.6992679694668436,2.396597270244125,2.5,-0.0299161931348873,-0.00679091382964
38,2.1073522727116627,2.136061142148801,0.5108840118329624,0.5453863794972776,0.2570657889379714,0.5998720818984206,2.3164086957084367,2.5,-1.6596641393164695,-1.851196074534608
39,1.4898543605505994,1.5960609249446085,0.3718520398878561,0.3588550810611594,0.7683269244890298,0.87241026752899,1.1720554404748196,1.2855299723258151,0.5018357581395205,0.3522534191284621
40,1.438707067911447,1.3483909195455048,0.2830485152647802,0.3015904138038575,0.9125282802968948,0.5891090177415342,-0.9314808708570492,-0.8482338670543151,0.3280100546214909,0.3066339735480491
41,1.332361831618252,1.283615897536158,0.5650584471153344,0.57248047541611,0.8589369484149199,0.7267071365689387,1.348893212490715,1.2457167450726547,-0.9314303442416272,-0.7794600951479936
42,2.8204521752353617,2.731984806851373,0.95497806748564,0.9815989219853184,0.8701247323079654,0.7815712136035812,1.0737210888864497,1.0912030316142596,-0.0474341013945106,-0.1054218033090862
43,2.5143840077133177,2.917178349070196,0.3737088449940248,0.3287777520629382,0.5315084894216013,0.7164823084980392,0.1226326875538319,0.1787940994005364,1.9746250598669723,2.178674222916518
44,2.78461302700252,2.795131237076618,0.7151157813652653,0.7589716620473971,0.6569676015614568,0.7281734587923039,0.7986574797117374,0.8030518042705466,1.5038986424008327,1.607118330542796
45,2.533581240539701,2.556226109483939,0.8246596720637127,0.8394326073782102,0.4907277345248119,0.3852612988833305,-0.0287143406263129,-0.0792434596849022,-1.96135220981248,-2.004002242709569
46,2.5897766782316527,2.370240979131876,0.519273015473479,0.5802730161258549,0.6178568186187064,0.5042806552472193,0.679025143008396,0.6988530484120993,1.912208018273696,1.869210308558921
47,1.1517238126832594,1.2019891093088295,0.709525335426868,0.6950084603511213,0.3559557079086755,0.3928806880000569,1.6352659578171902,1.627857444976371,0.0261747360262454,-0.0891917508934639
48,2.1323320260496184,2.3941582587155423,0.3417893357152946,0.3570114057827928,0.6119945428578039,0.936440258331406,1.3050988568925788,1.5310356104200658,0.7741839587711641,0.954507168797945
49,1.4935631140534087,1.4760108188590904,0.7782584485433223,0.7882584153114787,0.8602728459612147,0.8452862066728324,0.5729719433374403,0.7351731129124189,-1.5715661255064406,-1.4784534433704266
50,1.7495055826890826,1.729734274611425,0.8310860624483157,0.8533103632497244,0.2329792291388602,0.1,-1.148190068780572,-1.0938203272897729,-1.889770600140856,-1.8605181572887888
51,2.2143651356457505,1.888872032380632,0.8021415147496634,0.8211416890017704,0.993284758872975,0.6285227801342039,-0.5499423492108324,-0.4318535769451149,-1.5912605135430224,-1.3118828226302213
52,1.8573590955267625,1.8585926450570267,0.5404577483311913,0.5604577983683572,0.6829383988210642,0.7738467283425201,1.0126998361728023,1.0122028637389362,1.1097299424191187,1.1369514823061777
53,1.3607533422364326,1.5043321285280866,0.4676149077298848,0.4646148973652114,0.6337746058205784,0.8624981135685428,2.1664323352703474,2.5,-0.8156544093416812,-0.8446053933363347
54,1.3125522904496638,1.372790520505282,0.4840428784214621,0.4765568576413303,0.649287393673325,0.8206274975142522,-1.7067626213686742,-1.765273649934139,0.8416225374275721,0.9415233953672888
55,2.963291156396523,2.961679677162231,0.3269063285500339,0.3255195252806826,0.3200549630829362,0.3009744634285158,-1.2379772496438823,-1.254115701751095,1.6766045544199932,1.6354596789084326
56,1.637123223136076,1.7736228877470903,0.8774317231826242,0.8692735322934789,0.6272027451569876,0.7570352314625468,0.1594293016666559,0.2113326213175562,1.3408443302002926,1.41577003561517
57,1.6283810827042695,1.485353014152334,0.266287052285718,0.2982869635837128,0.942162498523638,0.5939665477190006,-0.9756542527211935,-0.8626986259411162,-0.1157389688883991,-0.2247499340679952
58,1.8281747360097425,1.8805964939241369,0.5477143415250194,0.5317171282806171,0.1745636488889427,0.1,1.202712132540467,1.135752423062078,1.531187535209111,1.550556670341645
59,1.426130323030189,1.441075986578925,0.994752631011086,1.0,0.273124283777592,0.1,1.2101903985477218,1.141786980692446,1.9641621112100487,1.978975290356364
60,1.6369017254342,1.576105391623994,0.5861529598586079,0.5989881295067208,0.1818711872189599,0.1,-2.025489687185049,-2.0311485930434765,2.0897418826651,2.08208024456335
61,1.3538540687385008,1.361230681855011,0.8636791810722568,0.8669467138106268,0.5403656240851143,0.5736389048030649,0.5064746889951455,0.3922444644394812,0.4036431238514398,0.3952126587980333
62,2.0188987184572342,2.115943361824564,0.3950378348035138,0.36625744331258,0.9049645176924698,0.8428478316698602,1.817093503672044,1.7692559206451772,0.8134446422807939,0.7488290905549265
63,2.440595372110459,2.491992212457044,0.5321330753814042,0.5868621667614669,0.3564574636913061,0.5097771148942116,1.6846614373245723,1.77348965542861,-0.5064719675487372,-0.5129747925874298
64,1.4501416371125435,1.3982090432380871,0.6701917241621442,0.701889749320855,0.51993857045027,0.3723373252932199,0.5958627621102536,0.6389097816864342,1.4361622365586968,1.4427011940050047
65,1.83740536141666,1.915569268001996,0.6919823253146579,0.7186834917807204,0.1909079896862272,0.3948924137795347,-0.8517275642863997,-0.9007246996253176,-0.5871844205573645,-0.6306093369308173
66,2.8712265856040915,3.0,0.4143190742445002,0.4399920962988085,0.667127441516077,0.8125602367047016,2.24324661893531,2.4819893752265343,-0.4568921152042587,-0.4291957414916428
67,1.7399159820015582,1.7944425952414704,0.410220127760774,0.3832197389802365,0.3201824982569346,0.2102115552389148,0.8152772999060787,0.7909887121323531,0.4308483943128405,0.4334387351401478
68,1.154970000789213,1.1677167284657184,0.1658047930331505,0.1828047899897066,0.9721281300274676,0.9593100052314052,1.2799635207443227,1.4095920836187914,-0.0514436983262878,-0.2205081045080685
69,1.697063129170422,1.6463767443819075,0.7324743070420076,0.7552364339277657,0.2989895091062606,0.1001827914229996,-1.805293589723796,-1.9227415633530267,1.4778182907942172,1.473185541911938
70,1.7051621038932865,1.8482115340586736,0.8398923337972577,0.8168927697841879,0.3477141562994925,0.5436784950786027,0.2759427003620318,0.3811885802483096,-0.6732001280605704,-0.7583466871961265
71,2.6674314253667024,2.74001289884509,0.5451242276561218,0.5177340865526701,0.1845735041251495,0.2096641332838497,-1.0136978290636456,-1.0536795966606576,0.8677289369793312,0.9132153055729948
72,1.983214268328738,2.0624530877743203,0.9172369057426566,0.8872066700433585,0.4131409749269026,0.4231156937408873,1.8252036654653847,1.8610710256797,2.290284534264277,2.2521112423998946
73,1.0042289158066948,1.0,0.5119418216889764,0.518941973820688,0.91278588527413,0.8647921286489737,-2.046092684306047,-2.120150181273633,-1.6692943565847769,-1.620972669866941
74,2.2021347302480008,2.2939061432345977,0.9944992142264336,1.0,0.4761047202646503,0.5995560230339172,-1.3058832257466952,-1.500029135538806,1.2400735959486242,1.3160656987959176
75,1.78635096811015,1.8699404081563085,0.6415754868639632,0.6429194888924641,0.8837675922845517,0.9634573175873676,-0.231406773028987,-0.1825996498130505,1.9894518174241027,2.1715800771018925
76,1.6173724234855302,1.6603556783164235,0.431370353742163,0.4314734784384834,0.7484049062388709,0.7842153403748102,-1.5982163173157145,-1.7021877084823591,-2.175311872540311,-2.341708036604389
77,1.358480326182562,1.3248776246969078,0.2639265645573435,0.2749266176147458,0.491339601728275,0.313905382270033,1.120878077699195,1.0172500306267147,0.6462936439407407,0.6304398421600312
78,2.766074139605382,3.0,0.7302392727682468,0.6715022142296708,0.1274488571917063,0.1,1.9627981054093708,2.0629212288536345,0.095698511892685,0.0301362698878794
79,2.64327879670198,2.709732986227132,0.267735321519802,0.2487353188771831,0.1604268186361025,0.169721591832601,-0.9409413821148654,-0.9581032487843392,-1.2422152976000884,-1.2398208379006284
80,2.015335172039628,1.9878596311066603,0.4881786051249254,0.4914850171301911,0.3196316020793168,0.1000559673651707,-2.310291362209341,-2.180714952907445,1.2868714509922508,1.3115215932640552
81,1.435912519108556,1.5780695694576663,0.3496669131418779,0.3186670005262429,0.4326060818561584,0.4854160365274638,-1.882655301454256,-1.8807157686374003,-0.6805219395756645,-0.7272032900976502
82,1.415955936606326,1.4694960045306966,0.2268139702006009,0.2366469763453681,0.466433821321199,0.5521074455757188,-1.73307263452603,-1.7922501437705018,-0.8278974116888116,-0.8946932438965897
83,1.400367498514533,1.4008907297086233,0.4825178208446726,0.4845909083045584,0.8862369331369876,0.7758325621059797,-1.4665953837770151,-1.378822020693831,-1.6638974719973545,-1.5286287608708125
84,1.7631486576996351,1.738700426220906,0.1904754092868058,0.2099003022668451,0.9260306315845712,0.9009266456336364,2.1034042590866795,2.143312481188713,-1.189609114506836,-1.283792854403489
85,1.478134154448891,1.540796008165108,0.1417702033633289,0.139770170488941,0.8186014900593842,0.913796106277367,-1.9010848806268803,-1.962002737441925,0.0684985450662267,-0.002287461591915
86,2.0711105254873496,2.1210325963435896,0.959021499983824,0.9513627109739796,0.7859687662218561,0.8554563142601342,2.4108549084392235,2.362352405929156,1.1279607595685863,1.154565626135721
87,1.7291776665581184,1.7152784577628657,0.5714153063550891,0.5807640964428535,0.6100470073995226,0.6951696776181278,2.300092695104716,2.2662802904925248,0.8648237650718232,0.7954505936440588
88,1.014878498964101,1.0,0.8333602580153155,0.8372109466922912,0.5588288865030975,0.1,0.6796942320012184,0.5884689769398618,-0.3236693521611861,-0.2583381960063688
89,2.6220946785072448,2.523038674114406,0.6164860581058241,0.6304860494532012,0.4236586677082369,0.3211895636969745,-0.6340462874030134,-0.5753035063571335,-1.2963159870525125,-1.2831976423431224
90,2.75179899742941,2.9742340371559064,0.311039731269111,0.2607333902598965,0.549422147980012,0.5183648074921574,-2.2122991104011924,-2.3124236339044253,-1.7031156289952,-1.73563727096167
91,1.907350467402636,1.9925299896714304,0.8112612593196431,0.8140729718084647,0.8067116035137305,0.9658216143023416,2.366680650905961,2.494348360336791,-1.902562621365132,-2.0349277953508
92,2.852596369703821,2.895611711977076,0.9020072989725056,0.9104303679894484,0.2994903656173359,0.3083939202337123,-2.319006093798768,-2.4147271088077504,-2.01818160462228,-2.034084507390222
93,1.9820412833898773,2.036750985250297,0.6525526446182708,0.6725426663024774,0.4928205344213692,0.5384831663745144,1.9209530029442168,2.0542278513214103,-2.243792190516824,-2.391340460623151
94,1.8602819425924653,1.863660613421488,0.9951796146096856,0.9826301678189118,0.936291243242021,0.9420098097107792,0.659484219356325,0.6750469960461937,-2.397046052141396,-2.5
95,2.047452311458297,1.9802725352869848,0.3893637506839045,0.3806771981168419,0.2043167962581028,0.1,0.050336087225713,0.0739978990538954,1.6583707913489194,1.6139596765542532
96,2.0200819120709106,2.2287477741783333,0.4192405709312706,0.3726758320120602,0.5774682630215844,0.5501522200901852,-2.1032516523203286,-2.1236256271285487,-2.114108940392732,-2.1470431763861044
97,2.3014272948739443,2.2486675802236467,0.9288327093836758,0.9341081739220776,0.337128558783585,0.2830668884035793,-2.0998718266997267,-1.9645758331031744,0.3815160609801971,0.3691822954719729
98,1.8426076085391965,2.008455528035683,0.5743911369146331,0.5447086400900316,0.2377891349507565,0.4873159574196385,-0.5483751549837962,-0.6051766218768819,-0.4905361808101383,-0.5145915780264116
