,threshold_true,threshold_estimate,ndt_true,ndt_estimate,eta_true,eta_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate
99,1.3025348799549776,1.3891416251373965,0.157044385627829,0.1445266991443916,0.5215695197029817,0.4824791566733622,1.5306711484236373,1.4173387431470057,1.577862826304373,1.5681403208309015
100,1.135103591329353,1.141218579662358,0.847176819388525,0.8500971243585794,0.696886774523665,0.6201755629968699,-0.6369455237568011,-0.7533830542228707,1.639229740823735,1.5979616432762649
101,2.559231380619182,2.4074694124750784,0.6757176984395047,0.7607187462419258,0.8975050971697,0.946723980222624,-1.6117702463030792,-1.6068558240751618,-0.8599989328333635,-0.9754670116693968
102,1.6468106944955958,1.6742058189447102,0.7338933707277084,0.7418933462914109,0.1587374822220743,0.1,1.276137940915783,1.1826600862402892,1.1470308544494068,1.1549695689844692
103,2.80876192678058,3.0,0.301680307919048,0.2503254032483352,0.5805295565400573,0.5874706192551343,-0.6244556007553476,-0.6198219342888095,-2.3732751196523605,-2.375939958804904
104,1.7398464063532832,1.8374482272115875,0.6766922522754903,0.6484170998899211,0.6062447413731293,0.7735424464792144,1.1664195876288792,1.263275406456887,-0.8426618006102005,-0.8454073101729345
105,1.195353757338342,1.2133728127553225,0.90671979869617,0.901719821323964,0.8276833768942967,0.8123214201650724,1.9083633026740208,1.9162460067198408,2.106532862306122,2.1973340258069936
106,2.491886573891782,2.4172420509784023,0.3593886005695303,0.3974898660724623,0.8079737322688014,0.7582260734330645,-0.5145524838606047,-0.5318534735252769,0.3617496262893016,0.3309506950259347
107,1.4512439836912303,1.574452750684444,0.6518013555218232,0.6438019296414634,0.7730561264500392,0.9383676465463926,1.918591894042803,1.974387847807704,0.5911090058971441,0.6605413047059483
108,2.1400924102791365,2.0233224655412188,0.6018387389352384,0.6008386891485055,0.5079732216772966,0.1,2.384739220865744,2.1430598643357666,-0.144565148002812,-0.0732956273752721
109,1.584542046207154,1.6506406114695302,0.3559248755625916,0.3419240559028729,0.9628682499287284,1.0,-1.609957630486376,-1.5936430648724418,0.2660500995656906,0.3239453331944426
110,1.7135803165640764,1.69255419692345,0.4337651216378275,0.4479564760890185,0.6729341366477126,0.6643547007783677,-1.9050603907155903,-1.8380105836836225,1.5975401159709417,1.5643401236172765
111,2.136412238020277,2.212633614633793,0.9713853220253166,0.991925105625191,0.2752197173776411,0.4928699094116425,-1.9512424904865424,-2.087039082140629,1.1228901156050035,1.2172777465258562
112,1.5218854742550274,1.5673600773284189,0.96870819594728,0.9672500028509902,0.6121125520253755,0.6450395657715758,-0.057837784328058,0.0515945491838581,0.6673088026569723,0.748901861617194
113,1.3094030225990223,1.3313264027178564,0.7161480240976709,0.7276568390402571,0.7085895264922495,0.6512399098503222,1.0404706277316422,1.068856353703979,-2.4276146759690134,-2.5
114,2.248875694760733,2.4422128700545627,0.6916836770063063,0.7029581102310818,0.1059550140726708,0.3670346340029464,-1.7913062510484363,-1.9976051852875247,-1.1536354020268096,-1.2277165311850893
115,1.9025617807443864,2.146806745290921,0.5700670187442458,0.5286880214892793,0.121232089909866,0.4481733515085017,-1.9561153414420664,-2.030575624612718,1.824367956051482,1.991239329374089
116,2.74978487342886,2.751106415529923,0.292685644909754,0.3418127494446466,0.1261405719213476,0.2781259456706395,-0.4969131573698099,-0.519462095588688,-1.9826203172988284,-2.1042701492746723
117,2.5867837374862863,2.690632866964257,0.1094584139404961,0.1,0.1528389549497786,0.3380520474116602,2.142212608050764,2.152179075584273,0.9263892625216158,0.9531252680308624
118,1.3898536576441414,1.2597462694783887,0.5408954067491816,0.5706055548931355,0.7238170423480134,0.1,0.1615679692214677,0.1552427672790912,-0.0469150944426155,-0.0011920662988767
119,1.1502824965047491,1.1620328389761136,0.5699860879411397,0.5699860998113759,0.4208012833351536,0.4213418921415675,-2.32009149328497,-2.230199005555658,0.3502869491454191,0.3801371821617756
120,1.509060434677489,1.5186641139638004,0.2418495072287268,0.246879005452987,0.2537147096007782,0.1115323168229939,0.9834783759210858,0.9366924984845088,0.6967225375986941,0.7466359813160244
121,1.6562020480948374,1.809420312971075,0.3828651971793706,0.367577810037942,0.5663643118227356,0.7077312605531294,-2.312540253679636,-2.5,0.8081699398484737,0.9129621776279908
122,2.62913357990465,2.7137720791610818,0.9829112707722898,1.0,0.2825819613649837,0.4117496291789618,-0.7541184092868058,-0.9133448315500594,0.3220698553975454,0.3854207808851368
123,2.2600118422672564,2.194492937650116,0.1196164518969391,0.118712353962612,0.3253626191313606,0.2477654015842913,-1.9961952054391592,-1.9484277195632096,2.2676841126858087,2.3045186402045625
124,1.0692100289052866,1.240791220241399,0.5690706664838916,0.5579627372218259,0.3173282446862941,1.0,-0.1410482142147412,-0.1589565597020877,0.5860880667077878,0.7503605926850035
125,1.0478190025951588,1.0377802833286065,0.1132811750983132,0.1135552193741499,0.9999686969331812,0.9073442140915714,2.448361187440958,2.366819291296767,0.4008577313845829,0.4682628484666788
126,2.316599027656652,2.3522141739121603,0.3665657154928521,0.3495657074103426,0.2662306953704424,0.1,0.789623596995786,0.8324122947029046,0.9577252850527318,0.9781592714762344
127,1.0744323234818849,1.1550221108324246,0.6114175855296278,0.6150690653920208,0.8066302198589733,1.0,-2.004220580100353,-2.231105166963632,1.152012723012502,1.1387524573039098
128,2.2435547722093867,2.411635364710162,0.7776992330201319,0.7644576252207683,0.8245953990538982,0.8401535185647858,0.9019987763016613,0.9260807803377594,1.749938790021413,1.83414320564619
129,2.0338716752977506,2.0814899209352173,0.5860374096681734,0.5445688853029942,0.1742552332260324,0.2328735390038628,0.5253090708738989,0.5079963013628706,-0.1440055446187094,-0.1678772377628545
130,1.8144727164983767,1.6739848616757294,0.7942206830239773,0.8482212409494116,0.4434325320483131,0.3759434805984261,0.5012943334838255,0.4562535334343647,0.8236799205631495,0.7683140811732598
131,1.8384933850046097,1.8064854050870824,0.3394052904796646,0.347655491407731,0.552334354503427,0.469436615331653,0.8331672927700551,0.7948861780453875,-0.7787083890409935,-0.7043682857101287
132,2.510042469712469,2.5272296591986474,0.9763867591741144,0.9797634520186972,0.2411560875508439,0.3815452663689529,2.060690256704361,2.111176605909293,-0.9192036528056358,-0.885238053899349
133,2.100526510305152,1.9998995041017984,0.7092855465495232,0.7275622136213568,0.9935968994434404,0.7715171575217055,-0.7212951460509753,-0.6555926491588648,-1.2339890937134306,-1.1320467359602238
134,2.096742688805025,2.303758846287122,0.8954034840464048,0.8542733733364102,0.1323739337900219,0.1,1.5460231631783603,1.5783935638952316,-2.072640174340216,-2.155195730128023
135,1.1010186029356748,1.0233276553852002,0.2118097367003433,0.2348719186410077,0.9469340718061818,0.5115859822974353,-0.9252421904214332,-0.975821001406026,2.0247407340436667,1.823169039324814
136,1.8953585031973343,1.995655166750244,0.4337172892204149,0.4235543280996064,0.6136934603169953,0.72121006387752,1.4261363859082976,1.5720917498498508,-1.1656878740143934,-1.3011115809874756
137,1.0718697629615543,1.1605404383653983,0.3321732198772767,0.3351728366602995,0.5667954317256786,0.8616589796460689,-2.2402942896583533,-2.5,-0.5059028941842947,-0.5894815239727738
138,1.4889812028386162,1.5284813740692802,0.1616630827567621,0.159307169292811,0.7601201936018281,0.7912245697291217,0.1098948647466019,0.1493654539729826,-0.5724937236275007,-0.648853164542515
139,2.6190686100037173,2.428793153475391,0.203140309907991,0.2257326107411082,0.9045256143989672,0.7146996746175545,1.4957425245067923,1.381709346332996,-1.249005460305252,-1.140161643332718
140,1.967927665861804,2.0264789282279887,0.59939896965355,0.5925879883366758,0.2151159431565084,0.3056922756041346,-2.051066931443688,-2.190782274515319,-2.442865927894716,-2.5
141,1.2869292836165325,1.3596512425629943,0.8067030632460206,0.8021302651107138,0.8975019725201718,1.0,-0.258676987920618,-0.2896430828122341,1.5059620315587996,1.549554642591335
142,2.55968066834678,2.4728472004223727,0.5138940865438165,0.4916614941938277,0.3731334025553178,0.100002460515492,0.7429743817214279,0.7593069651536268,-2.481845189716996,-2.2672150027221605
143,1.0363146339439402,1.1032240362483372,0.7061370205844826,0.6881363492463588,0.5012794501674623,0.3540360864545135,-2.0137583534440777,-1.946932327811889,0.9489270781047788,0.921643547201187
144,2.667287015828351,2.732886022405367,0.7358309972830088,0.7217870218730644,0.1276167869436756,0.1,-0.8354096354099788,-0.8188222877771247,2.307231958613682,2.2855699169728507
145,2.67593684812535,2.6378341258622706,0.2522677463905539,0.3146710444551262,0.5320188737964328,0.5895624854092321,0.6461751709281499,0.672398951566247,0.8384737953602378,0.9234669602906828
146,2.637243367059852,2.705234176607192,0.1986295071255406,0.2383249425243043,0.8948364813732421,1.0,1.0272578792808469,1.132241461654495,0.9300455148425264,0.910618677538912
147,1.4756826670843135,1.5534575605523786,0.4561167318489701,0.4328130814415478,0.9888104823678572,0.9658604943075604,-0.3027161725795974,-0.1237860544789508,2.3903526697694795,2.362634719282695
148,1.343373155748316,1.2889282837403797,0.4376870242490585,0.4551688557050389,0.4708196081026234,0.4315718995740196,-1.4519138985176585,-1.3139824391422117,1.526396772075886,1.4676283126227976
149,2.7080618943506534,2.6752381158591594,0.3405715329999337,0.3056429839484428,0.6920050745875332,0.6545485117868524,-1.413589041672942,-1.2554862434270473,-0.0938389101627701,-0.0588553708701648
150,2.8673165325030414,2.8976927945633,0.513409820553382,0.5385050650980001,0.6817435836598994,0.6805017343043117,-0.3151932582242817,-0.3100562414123738,-2.2510353988185505,-2.3780438344636865
151,1.7184571368646862,1.7302888324440489,0.1493483425699415,0.1424772804773324,0.6694978222113328,0.53392402326803,-1.1282679861469829,-1.0798208608138862,0.0526896210889021,0.0835962855736784
152,1.5146090132575545,1.545614360403166,0.2465584236601917,0.2518348576552894,0.2005671503053447,0.1,0.9711768745779426,0.9380689006445876,1.0308139927093374,1.0993790105682628
153,2.873421078650753,2.8972386173684925,0.9467988125113384,0.9312351724702748,0.1077553138799328,0.1000013991316578,-1.2941860975109676,-1.3405398616388884,1.7551293249733129,1.7547569549134194
154,1.2048760124284603,1.1406676398852034,0.2060057052643076,0.2329777027729828,0.1154364032780327,0.1001282457785525,1.5731738078382684,1.5287228790524876,1.8215634546146344,1.7297539414917842
155,1.2478720605359903,1.259939717918407,0.7407375410763801,0.7427375661473233,0.49175352681817,0.1768355024361475,1.5657915788611838,1.4901549064165236,-1.5249142556531747,-1.529555704616842
156,2.912193988268759,2.9572010519458,0.871226630491053,0.8408701984797236,0.5350229108804767,0.4914374349711567,-2.0984757166191232,-2.1138159312217453,-0.9740217721204636,-1.0391354943990212
157,2.3140666043930347,2.467615079214505,0.9782021250106708,0.9480097178728144,0.5381735439883999,0.6671579922182782,0.5746898265394745,0.6809154305932257,1.8804856322813384,2.0107142596776857
158,2.1401889617762127,2.147771310808929,0.5676099251483738,0.5953701765168207,0.9344348989027434,0.9540594782733548,-1.5771305073458364,-1.5717429168198538,1.836600963311488,1.9519976255989704
159,1.675138622911187,1.5817487943140385,0.2974697228495325,0.3327408510029656,0.7839511718107671,0.7150843472101976,-0.9168629203331702,-0.8145485317544616,-2.337555248671497,-2.345922552891258
160,1.61905258769995,1.6156134205201724,0.8722100261703561,0.841967255202039,0.3445981915367106,0.2069872051000022,-1.218808753092141,-1.0963135599416571,0.0844174147016618,0.1057636951755484
161,2.655045416738517,2.605156329490368,0.7480079381854876,0.722529763259251,0.4164011220096444,0.322734813347611,-0.8541711742361185,-0.8367870024570221,1.1809203913193278,1.1508244076964378
162,2.2423372383747653,2.321833558396312,0.3356553669249574,0.353633560654338,0.1226413483810316,0.1,0.5571469739221213,0.5656958671877184,-1.0453480224300966,-1.0834466616560796
163,1.375313680156098,1.5252106877464602,0.6835266827416124,0.6552153053694194,0.6554509426799647,1.0,-0.0468932659957588,-0.0138235732369674,-0.6332047083878894,-0.8709560917471968
164,2.2681623402758806,2.228023056080548,0.1206419185421251,0.1,0.6223742342031345,0.5482734707395905,0.890456112116238,0.8035149762844874,-1.0348318795842926,-0.9069642561846136
165,1.1265163780865033,1.045310982841571,0.6805235493357871,0.6900340341256739,0.9483843710473172,0.581224179451503,-2.333930292556359,-2.111680120764291,-0.8269476303422646,-0.5770862016421161
166,2.214260475276758,2.264962693841374,0.6046717732575259,0.5935032724864199,0.765272165126242,0.8214410435883304,1.084040792597143,1.1327390846036365,0.0423857639176095,0.1560191903858369
167,1.566432838935882,1.5334511033772602,0.6824974329154109,0.6754968891435589,0.897616535176696,0.6622533549483327,0.0959001896289019,0.1502117404808594,-0.8225601654930531,-0.7238800207937983
168,2.2074764245661136,2.272071449457112,0.6074651330315317,0.6408085196931583,0.7042891544627471,0.9018150447060548,1.446646259456873,1.6194825507220505,-2.265544294375037,-2.477068510314375
169,2.483830635269224,2.331816625901264,0.5548169439826067,0.595816851752467,0.4003243502200644,0.3700245445784655,-2.293776492467772,-2.265104900263732,0.1091277935948559,0.1571711862042183
170,2.9756852433122853,3.0,0.1306712769812113,0.1270441520488879,0.8312360172071364,0.8673524507847424,-1.456677025187929,-1.5374062328636413,1.4801735616480125,1.4251430099139784
171,1.2820589231529094,1.3446090252274003,0.5525973396633683,0.5544683688493703,0.6101568636583278,0.7135763623368656,0.4610701129446076,0.5850654191231597,1.8713793371264964,1.9231916959514408
172,1.9859102006698224,1.935327840821761,0.985231049391824,0.9992998163270524,0.9619968928220544,0.844585833739283,1.0252424514353358,0.9022929080445978,0.1489246658648851,0.194792697234424
173,2.4732709743811334,2.4616834238634184,0.6422490519464892,0.6612171814599279,0.3219356937791149,0.3703119189407659,-1.674182068439325,-1.7465538028678822,-0.4937724820999389,-0.5180043221939671
174,1.1208092469158146,1.1718997623191965,0.1427134113120156,0.1443374405824774,0.7390154888972287,0.7359010551654408,1.8068903989471143,1.875507076019219,-0.438822499224904,-0.3922792300834088
175,2.070911532888199,2.209254062205807,0.6718754429665242,0.6905345296196613,0.7890827863442443,1.0,0.7142425833515964,0.8163172335828964,-1.287878331298652,-1.4103713405239924
176,1.675978331968758,1.5763850411729046,0.9741772149019052,0.9934979245248168,0.6297730939799895,0.4855485332355976,2.4939229539047,2.5,-2.466000482422724,-2.373804445669969
177,1.1555734446943997,1.2097917513580725,0.8845055798530773,0.8659753123133952,0.1560815288775985,0.1,-0.6583745766888399,-0.5606170733997886,-0.692383550154807,-0.6002339515164543
178,2.3826863769429885,2.454937034727348,0.9940009748546954,0.9725853022271712,0.1572482450393873,0.1,0.4975744962626022,0.6084933293498885,2.068978731073547,2.106694732600619
179,1.3662729608519752,1.3108491150525092,0.9009307703606176,0.9170522781980326,0.6227850928478869,0.565828424032695,-1.3810255847311836,-1.3010363448243825,0.1568252811123988,0.2102070797216238
180,2.754597216585715,2.767748796108129,0.5851623388200591,0.5853644536435663,0.8084102342029487,0.8504720935027558,0.7852830194646615,0.7589303666797038,-1.8867931174335817,-1.9442382766552144
181,1.524892543009912,1.5760746088525193,0.375745721699588,0.3887392759331187,0.2164772195582369,0.2540826646704978,1.437311597975974,1.579481142787668,-0.6852361529821183,-0.6775666691180432
182,2.7897224820214013,2.8464845145720075,0.6933262802729789,0.6986710097846747,0.9694523180834104,1.0,1.819426127712204,1.8501853623657645,-2.1082065778568246,-2.2384990905685047
183,1.4444511305043233,1.503893907898535,0.5350026761221574,0.5273008533812843,0.5259873910977775,0.7120676125497082,0.0431289584645089,0.1138196273030447,-1.706522989192902,-1.7212642642064069
184,2.4206497966637834,2.7537562781719043,0.9587973397044488,0.8713098044359874,0.6680792614066369,0.805835463800372,-1.178181673235128,-1.2791926512083265,0.2052084860063285,0.270604465782229
185,2.527057636541929,2.548974030678056,0.9857842021822618,0.9893251816751124,0.2928955147461405,0.3841358228417448,-1.221663689925433,-1.2062150793557704,0.7615754886312376,0.7570847239717307
186,2.799021081343467,2.8659652286267856,0.9277565133927372,0.9389622952802588,0.5679083671950951,0.6834732136910026,1.0652494284526908,1.1162114682499735,-1.7690166173818356,-1.8874918815386783
187,2.346798463567048,2.3587842089293605,0.7212759982796726,0.7296437074185032,0.6080270530145903,0.7114810549786275,-2.4324459771485247,-2.5,0.6305121718682738,0.5581139382539119
188,2.493948047645594,2.617577107448016,0.6993362365647953,0.6443427875326955,0.2968026227319,0.2295816684971844,-1.147755749233232,-1.1566437691360545,2.3788203633968443,2.2766010487478425
189,2.638782165141168,2.7573626854620183,0.5567746599706221,0.5563379766169785,0.5463234030712879,0.657802597738861,-1.1029442983325777,-1.2557629074925452,-2.12656232547885,-2.245202251015572
190,2.174638873744354,2.502487382182806,0.3679462662610819,0.3273646119475258,0.5491016391107298,0.7683878696291665,0.8988392563389469,1.078291606836466,0.9593563488531108,1.2515884499132772
191,1.1460115684791756,1.194620709480308,0.1315936556875219,0.1335936424718074,0.2505873593216871,0.1345960003675191,-1.2567320223785703,-1.1823286306292204,1.956314573410135,2.086631330837727
192,2.44315386338131,2.547133095848184,0.764105985465747,0.7811095948163256,0.550785774941955,0.6580856703560789,-0.134884182289941,-0.1998486295148897,0.8862542233406723,0.8901425332192003
193,1.02685601359965,1.0,0.2181450507650187,0.2332053869326337,0.861400593110513,0.6963580325937981,-0.1973572716192678,-0.1416159969921348,-1.5930348628877156,-1.5552081320767217
194,2.0189074160500367,1.9272913814961363,0.9283313801537068,0.9393315249765892,0.4475561656785578,0.2382440091351071,1.0936946019461242,1.0124516357434938,-2.311687231284982,-2.188670762616015
195,2.04710714522109,2.103633229789158,0.80513343150991,0.7853183627088705,0.8187236506970056,0.7979478077527666,0.7488415202837223,0.7703065078930182,-2.128101547299888,-2.261449237365908
196,1.852845679306556,1.835122107097886,0.1671487954183266,0.1643912069222816,0.917629888408868,0.9449615788101784,1.2121543989577577,1.1536899277374504,-1.1759471655934317,-1.1441727023534525
197,1.1600635064184388,1.244073009534722,0.5043391671945537,0.4983278639706311,0.2301104806479821,0.1,-2.0953396763036087,-2.1204671416364063,1.543676907025776,1.4790011776530712
198,1.615729031815102,1.6832513797705866,0.975711869672206,0.9653877976930796,0.1560250878925684,0.1,1.3345257727325093,1.4348339837778397,-1.971979766773436,-2.0229443025613447
